10000.adm                                         		ParagraphPanel.adm                                
16338.eve                                         		CharacterMinControlGroup.eve                      
16339.adm                                         		ParagraphMaxControlGroup.adm                      
16339.eve                                         		ParagraphMaxControlGroup.eve                      
16340.adm                                         		ParagraphMinControlGroup.adm                      
16340.eve                                         		ParagraphMinControlGroup.eve                      
16341.adm                                         		CAttributePanelUI.adm                             
16341.eve                                         		CAttributePanelUI.eve                             
16341.mnu                                        		CAttributePanelUI.mnu                            
16342.adm                                         		DebugPalette.adm                                  
16342.eve                                         		DebugPalette.eve                                  
16343.adm                                         		DebugPaletteSubView.adm                           
16343.eve                                         		DebugPaletteSubView.eve                           
16344.adm                                         		CompositeFontDialog.adm                           
16344.eve                                         		CompositeFontDialog.eve                           
16345.adm                                         		CompositeFontNewDialog.adm                        
16345.eve                                         		CompositeFontNewDialog.eve                        
16346.adm                                         		CustomSetEditorDialog.adm                         
16346.eve                                         		CustomSetEditorDialog.eve                         
16347.adm                                         		CustomSetEditorNewDialog.adm                      
16347.eve                                         		CustomSetEditorNewDialog.eve                      
16348.adm                                         		PresetDlgManager.adm                              
16348.eve                                         		PresetDlgManager.eve                              
16349.adm                                         		CreativeCloudPreference.adm                       
16349.eve                                         		CreativeCloudPreference.eve                       
16350.adm                                         		FirstLaunchDialog.adm                             
16350.eve                                         		FirstLaunchDialog.eve 
16351.adm                                         		TypekitNotEntitledErrorDialog.adm                             
16351.eve                                         		TypekitNotEntitledErrorDialog.eve
16352.adm                                         		MissingFontsProblem.adm                             
16352.eve                                         		MissingFontsProblem.eve     
16353.adm                                         		PerformancePreference.adm                             
16353.eve                                         		PerformancePreference.eve  
16354.adm												TextTouchPanel.eve
16354.eve												TextTouchPanel.adm
16355.eve												TextTouchMaxControlGroup.eve
16356.eve												TouchSelectToolOption.eve
16500.adm                                         		GraphDim.adm                                      
16500.eve                                         		GraphDim.eve                                      
16501.adm                                         		GraphType.adm                                     
16501.eve                                         		GraphType.eve                                     
16502.adm                                         		GraphCellStyle.adm                                
16502.eve                                         		GraphCellStyle.eve                                
16503.eve                                         		GraphDesign.eve                                   
16504.eve                                         		GraphMarker.eve                                   
16505.adm                                         		GraphColumn.adm                                   
16505.eve                                         		GraphColumn.eve                                   
17001.adm                                         		InfoPanel.adm                                     
17001.eve                                         		InfoPanel.eve                                     
17001.mnu                                        		InfoPanel.mnu
17002.eve												GPUEnabledMessage.eve
17003.eve												DataRecoveryTurnOffMessage.eve
2003.adm                                          		EditViewsDialog.adm                               
2003.eve                                          		EditViewsDialog.eve                               
20038.adm                                         		ArtboardConversion.adm                            
20038.eve                                         		ArtboardConversion.eve                            
2045.adm                                          		LegacyGradientMeshConversionOptionsDialog.adm     
2045.eve                                          		LegacyGradientMeshConversionOptionsDialog.eve     
25100.adm                                         		charPanel.adm                                     
25100.eve                                         		charPanel.eve                                     
25100.mnu                                        		charPanel.mnu                                    
5231.adm                                          		JustificationOptionsDialog.adm                    
5231.eve                                          		JustificationOptionsDialog.eve                    
5232.adm                                          		HyphenationOptionsDialog.adm                      
5232.eve                                          		HyphenationOptionsDialog.eve                      
5234.adm                                          		WarichuOptionsDialog.adm                          
5234.eve                                          		WarichuOptionsDialog.eve                          
5236.adm                                          		TateChuYokoOptionsDialog.adm                      
5236.eve                                          		TateChuYokoOptionsDialog.eve
63101.eve												TouchPreference.eve
63101.adm												TouchPreference.adm        
74101.eve												ExpFeaturesPreference.eve
74101.adm												ExpFeaturesPreference.adm              
74102.adm                                         		NewDocumentDialog.adm                             
74102.eve                                         		NewDocumentDialogPP.eve      
74103.eve                                         		PixelPerfectControlGroup.eve
8400.adm												NotGenuineDialog.adm
8400.eve                                 				NotGenuineDialog.eve                             
AttributePanelDIcon.png                           		SP_PL_Attributes_N_D.png                          
AttributePanelNIcon.png                           		SP_PL_Attributes_N.png                            
DisclosureDown_N.png                              		SP_ArrowHeadDown_Xs_N.png                         
DisclosureDown_N_D.png                            		SP_ArrowHeadDown_Xs_N_D.png                       
DisclosureUp_N.png                                		SP_ArrowHeadRight_Xs_N.png                        
DisclosureUp_N_D.png                              		SP_ArrowHeadRight_Xs_N_D.png                      
infocorn.png                                      		SP_Coordinates_10x10_N.png                        
inforot.png                                       		SP_TransformAngle_Sm_N.png                        
inforot_D.png                                     		SP_TransformAngle_Sm_N_D.png                      
infoshr.png                                       		SP_TransformShear_Sm_N.png                        
infoshr_D.png                                     		SP_TransformShear_Sm_N_D.png                      
infozoom.png                                      		SP_ZoomInfo_Sm_N.png                              
infozoom_D.png                                    		SP_ZoomInfo_Sm_N_D.png                            
LinkOnConstrainIcon.png                           		SP_Link_Md_N.png                                  
LinkOnConstrainIconDark.png                       		SP_Link_Md_N_D.png                                
NoConstrainIcon.png                               		SP_Unlink_Md_N.png                                
NoConstrainIconDark.png                           		SP_Unlink_Md_N_D.png                              
OpenTypePalettePaneDIcon.png                      		SP_PL_OpenType_N_D.png                            
OpenTypePalettePaneNIcon.png                      		SP_PL_OpenType_N.png                              
SP_ReversePathOn_SM_N_D.png                       		SP_ReversePathOn_Sm_N_D.png                       
